Symbol,Name,Sector
RELIANCE,Reliance Industries Limited,nil
TCS,Tata Consultancy Services Limited,nil
HDFCBANK,HDFC Bank Limited,nil
INFY,Infosys Limited,nil
HINDUNILVR,Hindustan Unilever Limited,nil
HDFC,Housing Development Finance Corporation Limited,nil
ICICIBANK,ICICI Bank Limited,nil
KOTAKBANK,Kotak Mahindra Bank Limited,nil
SBIN,State Bank of India,nil
BAJFINANCE,Bajaj Finance Limited,nil
BHARTIARTL,Bharti Airtel Limited,nil
ITC,ITC Limited,nil
HCLTECH,HCL Technologies Limited,nil
ASIANPAINT,Asian Paints Limited,nil
WIPRO,Wipro Limited,nil
AXISBANK,Axis Bank Limited,nil
MARUTI,Maruti Suzuki India Limited,nil
LT,Larsen & Toubro Limited,nil
ULTRACEMCO,UltraTech Cement Limited,nil
DMART,Avenue Supermarts Limited,nil
ADANIGREEN,Adani Green Energy Limited,nil
BAJAJFINSV,Bajaj Finserv Limited,nil
SUNPHARMA,Sun Pharmaceutical Industries Limited,nil
ADANIPORTS,Adani Ports and Special Economic Zone Limited,nil
HDFCLIFE,HDFC Life Insurance Company Limited,nil
TITAN,Titan Company Limited,nil
ONGC,Oil & Natural Gas Corporation Limited,nil
HINDZINC,Hindustan Zinc Limited,nil
ADANIENT,Adani Enterprises Limited,nil
JSWSTEEL,JSW Steel Limited,nil
POWERGRID,Power Grid Corporation of India Limited,nil
SHREECEM,SHREE CEMENT LIMITED,nil
BAJAJ-AUTO,Bajaj Auto Limited,nil
ATGL,Adani Total Gas Limited,nil
NTPC,NTPC Limited,nil
TATAMOTORS,Tata Motors Limited,nil
ADANITRANS,Adani Transmission Limited,nil
M&M,Mahindra & Mahindra Limited,nil
DIVISLAB,Divi's Laboratories Limited,nil
TECHM,Tech Mahindra Limited,nil
DABUR,Dabur India Limited,nil
GRASIM,Grasim Industries Limited,nil
BPCL,Bharat Petroleum Corporation Limited,nil
PIDILITIND,Pidilite Industries Limited,nil
TATASTEEL,Tata Steel Limited,nil
SBILIFE,SBI Life Insurance Company Limited,nil
BRITANNIA,Britannia Industries Limited,nil
SBICARD,SBI Cards and Payment Services Limited,nil
IOC,Indian Oil Corporation Limited,nil
VEDL,Vedanta Limited,nil
COALINDIA,Coal India Limited,nil
DRREDDY,Dr. Reddy's Laboratories Limited,nil
GODREJCP,Godrej Consumer Products Limited,nil
BERGEPAINT,Berger Paints (I) Limited,nil
INDUSINDBK,IndusInd Bank Limited,nil
HINDALCO,Hindalco Industries Limited,nil
EICHERMOT,Eicher Motors Limited,nil
DLF,DLF Limited,nil
LTI,Larsen & Toubro Infotech Limited,nil
INDUSTOWER,Indus Towers Limited,nil
HAVELLS,Havells India Limited,nil
CIPLA,Cipla Limited,nil
SIEMENS,Siemens Limited,nil
ICICIGI,ICICI Lombard General Insurance Company Limited,nil
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,nil
MOTHERSUMI,Motherson Sumi Systems Limited,nil
INDIGO,InterGlobe Aviation Limited,nil
HDFCAMC,HDFC Asset Management Company Limited,nil
AMBUJACEM,Ambuja Cements Limited,nil
GAIL,GAIL (India) Limited,nil
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,nil
HEROMOTOCO,Hero MotoCorp Limited,nil
NAUKRI,Info Edge (India) Limited,nil
BANDHANBNK,Bandhan Bank Limited,nil
MARICO,Marico Limited,nil
AUROPHARMA,Aurobindo Pharma Limited,nil
BIOCON,Biocon Limited,nil
UPL,UPL Limited,nil
MUTHOOTFIN,Muthoot Finance Limited,nil
LUPIN,Lupin Limited,nil
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,nil
CADILAHC,Cadila Healthcare Limited,nil
TORNTPHARM,Torrent Pharmaceuticals Limited,nil
COLPAL,Colgate Palmolive (India) Limited,nil
HONAUT,Honeywell Automation India Limited,nil
APOLLOHOSP,Apollo Hospitals Enterprise Limited,nil
BOSCHLTD,Bosch Limited,nil
IDBI,IDBI Bank Limited,nil
PGHH,Procter & Gamble Hygiene and Health Care Limited,nil
GLAND,Gland Pharma Limited,nil
MCDOWELL-N,United Spirits Limited,nil
NMDC,NMDC Limited,nil
PEL,Piramal Enterprises Limited,nil
GODREJPROP,Godrej Properties Limited,nil
YESBANK,Yes Bank Limited,nil
JUBLFOOD,Jubilant Foodworks Limited,nil
PNB,Punjab National Bank,nil
AUBANK,AU Small Finance Bank Limited,nil
BANKBARODA,Bank of Baroda,nil
GUJGASLTD,Gujarat Gas Limited,nil
BAJAJHLDNG,Bajaj Holdings & Investment Limited,nil
CONCOR,Container Corporation of India Limited,nil
SRTRANSFIN,Shriram Transport Finance Company Limited,nil
IGL,Indraprastha Gas Limited,nil
ACC,ACC Limited,nil
JINDALSTEL,Jindal Steel & Power Limited,nil
GICRE,General Insurance Corporation of India,nil
MRF,MRF Limited,nil
HINDPETRO,Hindustan Petroleum Corporation Limited,nil
MINDTREE,MindTree Limited,nil
3MINDIA,3M India Limited,nil
PIIND,PI Industries Limited,nil
PAGEIND,Page Industries Limited,nil
PETRONET,Petronet LNG Limited,nil
ASHOKLEY,Ashok Leyland Limited,nil
HAL,Hindustan Aeronautics Limited,nil
MPHASIS,MphasiS Limited,nil
VOLTAS,Voltas Limited,nil
ALKEM,Alkem Laboratories Limited,nil
TATAPOWER,Tata Power Company Limited,nil
UBL,United Breweries Limited,nil
ADANIPOWER,Adani Power Limited,nil
BALKRISIND,Balkrishna Industries Limited,nil
SAIL,Steel Authority of India Limited,nil
ASTRAL,Astral Poly Technik Limited,nil
KANSAINER,Kansai Nerolac Paints Limited,nil
SRF,SRF Limited,nil
IDFCFIRSTB,IDFC First Bank Limited,nil
BEL,Bharat Electronics Limited,nil
TATACOMM,Tata Communications Limited,nil
PFC,Power Finance Corporation Limited,nil
IRFC,Indian Railway Finance Corporation Limited,nil
ABB,ABB India Limited,nil
DALBHARAT,Dalmia Bharat Limited,nil
MFSL,Max Financial Services Limited,nil
VBL,Varun Beverages Limited,nil
ABCAPITAL,Aditya Birla Capital Limited,nil
SUNDARMFIN,Sundaram Finance Limited,nil
WHIRLPOOL,Whirlpool of India Limited,nil
IRCTC,Indian Railway Catering And Tourism Corporation Limited,nil
LTTS,L&T Technology Services Limited,nil
TVSMOTOR,TVS Motor Company Limited,nil
BHARATFORG,Bharat Forge Limited,nil
OFSS,Oracle Financial Services Software Limited,nil
TRENT,Trent Limited,nil
IDEA,Vodafone Idea Limited,nil
IOB,Indian Overseas Bank,nil
SUPREMEIND,Supreme Industries Limited,nil
RECLTD,REC Limited,nil
CUMMINSIND,Cummins India Limited,nil
NIACL,The New India Assurance Company Limited,nil
CANBK,Canara Bank,nil
CROMPTON,Crompton Greaves Consumer Electricals Limited,nil
M&MFIN,Mahindra & Mahindra Financial Services Limited,nil
NHPC,NHPC Limited,nil
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,nil
IPCALAB,IPCA Laboratories Limited,nil
L&TFH,L&T Finance Holdings Limited,nil
RAMCOCEM,The Ramco Cements Limited,nil
INDIAMART,Indiamart Intermesh Limited,nil
TIINDIA,Tube Investments of India Limited,nil
AARTIIND,Aarti Industries Limited,nil
COROMANDEL,Coromandel International Limited,nil
DEEPAKNTR,Deepak Nitrite Limited,nil
LALPATHLAB,Dr. Lal Path Labs Ltd.,nil
JKCEMENT,JK Cement Limited,nil
BANKINDIA,Bank of India,nil
UNIONBANK,Union Bank of India,nil
RELAXO,Relaxo Footwears Limited,nil
SYNGENE,Syngene International Limited,nil
LICHSGFIN,LIC Housing Finance Limited,nil
EMAMILTD,Emami Limited,nil
DIXON,Dixon Technologies (India) Limited,nil
ATUL,Atul Limited,nil
OBEROIRLTY,Oberoi Realty Limited,nil
NAM-INDIA,Nippon Life India Asset Management Limited,nil
PFIZER,Pfizer Limited,nil
POLYCAB,Polycab India Limited,nil
ENDURANCE,Endurance Technologies Limited,nil
TORNTPOWER,Torrent Power Limited,nil
MAXHEALTH,Max Healthcare Institute Limited,nil
ZEEL,Zee Entertainment Enterprises Limited,nil
LAURUSLABS,Laurus Labs Limited,nil
AIAENG,AIA Engineering Limited,nil
GILLETTE,Gillette India Limited,nil
TATACHEM,Tata Chemicals Limited,nil
AAVAS,Aavas Financiers Limited,nil
RUCHI,Ruchi Soya Industries Limited,nil
APLLTD,Alembic Pharmaceuticals Limited,nil
SUNTV,Sun TV Network Limited,nil
GODREJIND,Godrej Industries Limited,nil
SANOFI,Sanofi India Limited,nil
BATAINDIA,Bata India Limited,nil
COFORGE,Coforge Limited,nil
APLAPOLLO,APL Apollo Tubes Limited,nil
ESCORTS,Escorts Limited,nil
ABFRL,Aditya Birla Fashion and Retail Limited,nil
SCHAEFFLER,Schaeffler India Limited,nil
BHEL,Bharat Heavy Electricals Limited,nil
SUNDRMFAST,Sundram Fasteners Limited,nil
TATAELXSI,Tata Elxsi Limited,nil
THERMAX,Thermax Limited,nil
HATSUN,Hatsun Agro Product Limited,nil
EXIDEIND,Exide Industries Limited,nil
AJANTPHARM,Ajanta Pharma Limited,nil
GSPL,Gujarat State Petronet Limited,nil
LINDEINDIA,Linde India Limited,nil
FEDERALBNK,The Federal Bank  Limited,nil
NATCOPHARM,Natco Pharma Limited,nil
FORTIS,Fortis Healthcare Limited,nil
KAJARIACER,Kajaria Ceramics Limited,nil
MINDAIND,Minda Industries Limited,nil
PERSISTENT,Persistent Systems Limited,nil
GMRINFRA,GMR Infrastructure Limited,nil
AMARAJABAT,Amara Raja Batteries Limited,nil
SUMICHEM,Sumitomo Chemical India Limited,nil
JSWENERGY,JSW Energy Limited,nil
VINATIORGA,Vinati Organics Limited,nil
APOLLOTYRE,Apollo Tyres Limited,nil
RAJESHEXPO,Rajesh Exports Limited,nil
AFFLE,Affle (India) Limited,nil
MAHABANK,Bank of Maharashtra,nil
NAVINFLUOR,Navin Fluorine International Limited,nil
PHOENIXLTD,The Phoenix Mills Limited,nil
CRISIL,CRISIL Limited,nil
OIL,Oil India Limited,nil
BLUEDART,Blue Dart Express Limited,nil
INDHOTEL,The Indian Hotels Company Limited,nil
GLENMARK,Glenmark Pharmaceuticals Limited,nil
INDIANB,Indian Bank,nil
SUVENPHAR,Suven Pharmaceuticals Limited,nil
MANAPPURAM,Manappuram Finance Limited,nil
ZYDUSWELL,Zydus Wellness Limited,nil
VAIBHAVGBL,Vaibhav Global Limited,nil
WABCOINDIA,WABCO India Limited,nil
RBLBANK,RBL Bank Limited,nil
CASTROLIND,Castrol India Limited,nil
ISEC,ICICI Securities Limited,nil
PRESTIGE,Prestige Estates Projects Limited,nil
ALKYLAMINE,Alkyl Amines Chemicals Limited,nil
SOLARINDS,Solar Industries India Limited,nil
MGL,Mahanagar Gas Limited,nil
CUB,City Union Bank Limited,nil
METROPOLIS,Metropolis Healthcare Limited,nil
INDIGOPNTS,Indigo Paints Limited,nil
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,nil
BAJAJELEC,Bajaj Electricals Limited,nil
AMBER,Amber Enterprises India Limited,nil
SKFINDIA,SKF India Limited,nil
TANLA,Tanla Platforms Limited,nil
HINDCOPPER,Hindustan Copper Limited,nil
UCOBANK,UCO Bank,nil
IIFLWAM,Iifl Wealth Management Limited,nil
JUBLPHARMA,Jubilant Pharmova Limited,nil
VGUARD,V-Guard Industries Limited,nil
ITI,ITI Limited,nil
IIFL,IIFL Finance Limited,nil
KEC,KEC International Limited,nil
GRINDWELL,Grindwell Norton Limited,nil
AEGISCHEM,Aegis Logistics Limited,nil
AKZOINDIA,Akzo Nobel India Limited,nil
CREDITACC,CREDITACCESS GRAMEEN LIMITED,nil
QUESS,Quess Corp Limited,nil
PGHL,Procter & Gamble Health Limited,nil
SJVN,SJVN Limited,nil
NATIONALUM,National Aluminium Company Limited,nil
GODREJAGRO,Godrej Agrovet Limited,nil
TTKPRESTIG,TTK Prestige Limited,nil
ALOKINDS,Alok Industries Limited,nil
GRAPHITE,Graphite India Limited,nil
IEX,Indian Energy Exchange Limited,nil
INTELLECT,Intellect Design Arena Limited,nil
ORCHPHARMA,Orchid Pharma Limited,nil
TIMKEN,Timken India Limited,nil
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,nil
CARBORUNIV,Carborundum Universal Limited,nil
SFL,Sheela Foam Limited,nil
CENTRALBK,Central Bank of India,nil
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,nil
MOTILALOFS,Motilal Oswal Financial Services Limited,nil
IBULHSGFIN,Indiabulls Housing Finance Limited,nil
GALAXYSURF,Galaxy Surfactants Limited,nil
SHRIRAMCIT,Shriram City Union Finance Limited,nil
BLUESTARCO,Blue Star Limited,nil
BASF,BASF India Limited,nil
CGPOWER,CG Power and Industrial Solutions Limited,nil
RATNAMANI,Ratnamani Metals & Tubes Limited,nil
DHANI,Dhani Services Limited,nil
SYMPHONY,Symphony Limited,nil
HUDCO,Housing & Urban Development Corporation Limited,nil
KIOCL,KIOCL Limited,nil
NBCC,NBCC (India) Limited,nil
NH,Narayana Hrudayalaya Ltd.,nil
ERIS,Eris Lifesciences Limited,nil
CANFINHOME,Can Fin Homes Limited,nil
ROUTE,ROUTE MOBILE LIMITED,nil
WELSPUNIND,Welspun India Limited,nil
JMFINANCIL,JM Financial Limited,nil
DBL,Dilip Buildcon Limited,nil
HAPPSTMNDS,Happiest Minds Technologies Limited,nil
FSL,Firstsource Solutions Limited,nil
FINPIPE,Finolex Industries Limited,nil
POLYMED,Poly Medicure Limited,nil
CESC,CESC Limited,nil
DCMSHRIRAM,DCM Shriram Limited,nil
BBTC,Bombay Burmah Trading Corporation Limited,nil
STLTECH,Sterlite Technologies Limited,nil
STAR,Strides Pharma Science Limited,nil
IDFC,IDFC Limited,nil
ASAHIINDIA,Asahi India Glass Limited,nil
ASTRAZEN,AstraZeneca Pharma India Limited,nil
GRANULES,Granules India Limited,nil
RADICO,Radico Khaitan Limited,nil
VTL,Vardhman Textiles Limited,nil
EPL,EPL Limited,nil
PVR,PVR Limited,nil
REDINGTON,Redington (India) Limited,nil
UTIAMC,UTI Asset Management Company Limited,nil
KPRMILL,K.P.R. Mill Limited,nil
BIRLACORPN,Birla Corporation Limited,nil
LAXMIMACH,Lakshmi Machine Works Limited,nil
JCHAC,Johnson Controls - Hitachi Air Conditioning India Limited,nil
TRIDENT,Trident Limited,nil
CYIENT,Cyient Limited,nil
CENTURYPLY,Century Plyboards (India) Limited,nil
BSOFT,BIRLASOFT LIMITED,nil
KALYANKJIL,Kalyan Jewellers India Limited,nil
FINEORG,Fine Organic Industries Limited,nil
NLCINDIA,NLC India Limited,nil
ASTERDM,Aster DM Healthcare Limited,nil
EQUITASBNK,Equitas Small Finance Bank Limited,nil
CDSL,Central Depository Services (India) Limited,nil
MRPL,Mangalore Refinery and Petrochemicals Limited,nil
CGCL,Capri Global Capital Limited,nil
PNCINFRA,PNC Infratech Limited,nil
ORIENTELEC,Orient Electric Limited,nil
PRSMJOHNSN,Prism Johnson Limited,nil
AARTIDRUGS,Aarti Drugs Limited,nil
TEAMLEASE,Teamlease Services Limited,nil
MMTC,MMTC Limited,nil
FLUOROCHEM,Gujarat Fluorochemicals Limited,nil
INFIBEAM,Infibeam Avenues Limited,nil
PNBHOUSING,PNB Housing Finance Limited,nil
CEATLTD,CEAT Limited,nil
GMMPFAUDLR,GMM Pfaudler Limited,nil
SUNCLAYLTD,Sundaram Clayton Limited,nil
ZENSARTECH,Zensar Technologies Limited,nil
MAHINDCIE,Mahindra CIE Automotive Limited,nil
BDL,Bharat Dynamics Limited,nil
RVNL,Rail Vikas Nigam Limited,nil
ELGIEQUIP,Elgi Equipments Limited,nil
KNRCON,KNR Constructions Limited,nil
SEQUENT,Sequent Scientific Limited,nil
VAKRANGEE,Vakrangee Limited,nil
EDELWEISS,Edelweiss Financial Services Limited,nil
BRIGADE,Brigade Enterprises Limited,nil
FINCABLES,Finolex Cables Limited,nil
EIHOTEL,EIH Limited,nil
POWERINDIA,ABB Power Products and Systems India Limited,nil
RITES,RITES Limited,nil
SIS,SIS LIMITED,nil
TATASTLBSL,Tata Steel Bsl Limited,nil
BALAMINES,Balaji Amines Limited,nil
HEG,HEG Limited,nil
AVANTIFEED,Avanti Feeds Limited,nil
EIDPARRY,EID Parry India Limited,nil
KALPATPOWR,Kalpataru Power Transmission Limited,nil
VMART,V-Mart Retail Limited,nil
ROSSARI,Rossari Biotech Limited,nil
SONATSOFTW,Sonata Software Limited,nil
JUSTDIAL,Just Dial Limited,nil
HEIDELBERG,HeidelbergCement India Limited,nil
GARFIBRES,Garware Technical Fibres Limited,nil
UJJIVANSFB,Ujjivan Small Finance Bank Limited,nil
TATAINVEST,Tata Investment Corporation Limited,nil
VSTIND,VST Industries Limited,nil
BEML,BEML Limited,nil
CENTURYTEX,Century Textiles & Industries Limited,nil
INDIACEM,The India Cements Limited,nil
SCI,Shipping Corporation Of India Limited,nil
JKLAKSHMI,JK Lakshmi Cement Limited,nil
CERA,Cera Sanitaryware Limited,nil
JYOTHYLAB,Jyothy Labs Limited,nil
VIPIND,VIP Industries Limited,nil
SOLARA,Solara Active Pharma Sciences Limited,nil
TV18BRDCST,TV18 Broadcast Limited,nil
COCHINSHIP,Cochin Shipyard Limited,nil
BURGERKING,Burger King India Limited,nil
VARROC,Varroc Engineering Limited,nil
RALLIS,Rallis India Limited,nil
ANURAS,Anupam Rasayan India Limited,nil
KPITTECH,KPIT Technologies Limited,nil
FDC,FDC Limited,nil
NCC,NCC Limited,nil
RAIN,Rain Industries Limited,nil
THYROCARE,Thyrocare Technologies Limited,nil
GODFRYPHLP,Godfrey Phillips India Limited,nil
KEI,KEI Industries Limited,nil
GPPL,Gujarat Pipavav Port Limited,nil
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,nil
MASFIN,MAS Financial Services Limited,nil
LXCHEM,Laxmi Organic Industries Limited,nil
GESHIP,The Great Eastern Shipping Company Limited,nil
PRINCEPIPE,Prince Pipes And Fittings Limited,nil
WOCKPHARMA,Wockhardt Limited,nil
HATHWAY,Hathway Cable & Datacom Limited,nil
BALRAMCHIN,Balrampur Chini Mills Limited,nil
IFBIND,IFB Industries Limited,nil
NAZARA,Nazara Technologies Limited,nil
RESPONIND,Responsive Industries Limited,nil
KARURVYSYA,Karur Vysya Bank Limited,nil
LUXIND,Lux Industries Limited,nil
ENGINERSIN,Engineers India Limited,nil
DELTACORP,Delta Corp Limited,nil
MAZDOCK,Mazagon Dock Shipbuilders Limited,nil
RCF,Rashtriya Chemicals and Fertilizers Limited,nil
JSWHL,JSW Holdings Limited,nil
SUZLON,Suzlon Energy Limited,nil
KRBL,KRBL Limited,nil
MAHLOG,Mahindra Logistics Limited,nil
IRCON,Ircon International Limited,nil
SWSOLAR,Sterling And Wilson Solar Limited,nil
SOBHA,Sobha Limited,nil
JUBLINGREA,Jubilant Ingrevia Limited,nil
SUNTECK,Sunteck Realty Limited,nil
MAHSCOOTER,Maharashtra Scooters Limited,nil
RAILTEL,Railtel Corporation Of India Limited,nil
CSBBANK,CSB Bank Limited,nil
BHARATRAS,Bharat Rasayan Limited,nil
STARCEMENT,Star Cement Limited,nil
SUPPETRO,Supreme Petrochem Limited,nil
HOMEFIRST,Home First Finance Company India Limited,nil
HEMIPROP,Hemisphere Properties India Limited,nil
SPANDANA,Spandana Sphoorty Financial Limited,nil
AGCNET,AGC Networks Limited,nil
INDOSTAR,IndoStar Capital Finance Limited,nil
ADVENZYMES,Advanced Enzyme Technologies Limited,nil
SUPRAJIT,Suprajit Engineering Limited,nil
ECLERX,eClerx Services Limited,nil
BAJAJCON,Bajaj Consumer Care Limited,nil
IRB,IRB Infrastructure Developers Limited,nil
NETWORK18,Network18 Media & Investments Limited,nil
FACT,Fertilizers and Chemicals Travancore Limited,nil
SPARC,Sun Pharma Advanced Research Company Limited,nil
NESCO,Nesco Limited,nil
IBREALEST,Indiabulls Real Estate Limited,nil
TASTYBITE,Tasty Bite Eatables Limited,nil
TCIEXP,TCI Express Limited,nil
GULFOILLUB,Gulf Oil Lubricants India Limited,nil
WELCORP,Welspun Corp Limited,nil
HGS,Hinduja Global Solutions Limited,nil
SUDARSCHEM,Sudarshan Chemical Industries Limited,nil
MOIL,MOIL Limited,nil
PRAJIND,Praj Industries Limited,nil
TATASTLLP,Tata Steel Long Products Limited,nil
TECHNOE,Techno Electric & Engineering Company Limited,nil
PAISALO,Paisalo Digital Limited,nil
PRIVISCL,Privi Speciality Chemicals Limited,nil
MIDHANI,Mishra Dhatu Nigam Limited,nil
SWANENERGY,Swan Energy Limited,nil
ITDC,India Tourism Development Corporation Limited,nil
JSL,Jindal Stainless Limited,nil
TRITURBINE,Triveni Turbine Limited,nil
PHILIPCARB,Phillips Carbon Black Limited,nil
JINDALPOLY,Jindal Poly Films Limited,nil
GSFC,Gujarat State Fertilizers & Chemicals Limited,nil
KSCL,Kaveri Seed Company Limited,nil
IOLCP,IOL Chemicals and Pharmaceuticals Limited,nil
HFCL,HFCL Limited,nil
DHANUKA,Dhanuka Agritech Limited,nil
INOXLEISUR,INOX Leisure Limited,nil
BORORENEW,BOROSIL RENEWABLES LIMITED,nil
DCBBANK,DCB Bank Limited,nil
ICRA,ICRA Limited,nil
MTARTECH,Mtar Technologies Limited,nil
KSB,Ksb Limited,nil
TCNSBRANDS,TCNS Clothing Co. Limited,nil
CCL,CCL Products (India) Limited,nil
MASTEK,Mastek Limited,nil
CAPLIPOINT,Caplin Point Laboratories Limited,nil
ALLCARGO,Allcargo Logistics Limited,nil
CHALET,Chalet Hotels Limited,nil
CRAFTSMAN,Craftsman Automation Limited,nil
EQUITAS,Equitas Holdings Limited,nil
GET&D,GE T&D India Limited,nil
MAGMA,Magma Fincorp Limited,nil
MEGH,Meghmani Organics Limited,nil
GREAVESCOT,Greaves Cotton Limited,nil
JSLHISAR,Jindal Stainless (Hisar) Limited,nil
GAEL,Gujarat Ambuja Exports Limited,nil
LEMONTREE,Lemon Tree Hotels Limited,nil
MAHLIFE,Mahindra Lifespace Developers Limited,nil
NILKAMAL,Nilkamal Limited,nil
SURYODAY,Suryoday Small Finance Bank Limited,nil
